plot,species,plant,leaf,leaf_length_cm,leaf_width_cm,petiole,wet_mass_g,petiole_mass_g,dry_mass_g,dry_mass_petiole_g,n_leaves,date,notes1,notes2,notes3,notes4
non_plot,LARA,1,1,7,1.9,FALSE,0.10371,,0.0221,,1,5/12/17,,26,5,7
non_plot,LARA,1,2,7.5,1.2,FALSE,0.0992,,0.0215,,1,5/12/17,,,,
non_plot,LARA,1,3,5.5,0.5,FALSE,0.07163,,0.0161,,1,5/12/17,,,,
non_plot,LARA,2,1,6,0.7,FALSE,0.07066,,0.0161,,1,5/12/17,,25,7,7
non_plot,LARA,2,2,5.5,0.5,FALSE,0.06699,,0.0158,,1,5/12/17,,,,
non_plot,LARA,2,3,7,1,FALSE,0.08975,,0.0193,,1,5/12/17,,,,
non_plot,LARA,3,1,5.5,0.6,FALSE,0.07832,,0.0167,,1,5/12/17,,25,6,5
non_plot,LARA,3,2,5,0.6,FALSE,0.06162,,0.0134,,1,5/12/17,,,,
non_plot,LARA,3,3,4.7,0.6,FALSE,0.06064,,0.0125,,1,5/12/17,,,,
non_plot,LARA,4,1,4,0.4,FALSE,0.03187,,0.0065,,1,5/12/17,,21,4,3
non_plot,LARA,4,2,4,0.3,FALSE,0.03108,,0.0068,,1,5/12/17,,,,
non_plot,LARA,4,3,2.5,0.2,FALSE,0.0229,,0.0047,,1,5/12/17,,,,
non_plot,LARA,5,1,7,0.7,FALSE,0.11369,,0.0219,,1,5/12/17,,22,7,5
non_plot,LARA,5,2,8,1,FALSE,0.13094,,0.0245,,1,5/12/17,,,,
non_plot,LARA,5,3,6,0.7,FALSE,0.08532,,0.017,,1,5/12/17,,,,
non_plot,LARA,6,1,7,1,FALSE,0.12693,,0.0274,,1,5/12/17,,33,8,7
non_plot,LARA,6,2,6,0.9,FALSE,0.10107,,0.0225,,1,5/12/17,,,,
non_plot,LARA,6,3,5.2,0.7,FALSE,0.07688,,0.0182,,1,5/12/17,,,,
non_plot,LARA,7,1,7.5,0.7,FALSE,0.09877,,0.0192,,1,5/12/17,,27,4,5
non_plot,LARA,7,2,5.5,0.5,FALSE,0.07049,,0.0153,,1,5/12/17,,,,
non_plot,LARA,7,3,4.5,0.5,FALSE,0.04923,,0.0107,,1,5/12/17,,,,
non_plot,LARA,8,1,5,0.6,FALSE,0.04738,,0.0085,,1,5/12/17,,20,4,4
non_plot,LARA,8,2,4.5,0.6,FALSE,0.04732,,0.0083,,1,5/12/17,,,,
non_plot,LARA,8,3,3.5,0.5,FALSE,0.03223,,0.0064,,1,5/12/17,,,,
non_plot,SIGA,1,1,3,0.7,FALSE,0.05606,,0.0102,,1,5/12/17,,25,10,5
non_plot,SIGA,1,2,2.9,0.7,FALSE,0.04764,,0.0091,,1,5/12/17,,,,
non_plot,SIGA,1,3,2.4,0.5,FALSE,0.03522,,0.007,,1,5/12/17,,,,
non_plot,SIGA,2,1,2.5,0.6,FALSE,0.04152,,0.0062,,1,5/12/17,,38,5,16
non_plot,SIGA,2,2,3.5,0.7,FALSE,0.06746,,0.0116,,1,5/12/17,,,,
non_plot,SIGA,2,3,2.4,0.4,FALSE,0.02138,,0.0045,,1,5/12/17,,,,
non_plot,SIGA,3,1,3,1,FALSE,0.0758,,0.0139,,1,5/12/17,,42,28,36
non_plot,SIGA,3,2,2,0.6,FALSE,0.02946,,0.0055,,1,5/12/17,,,,
non_plot,SIGA,3,3,3.2,0.7,FALSE,0.09616,,0.0163,,1,5/12/17,,,,
non_plot,SIGA,4,1,2.6,0.6,FALSE,0.04601,,0.0078,,1,5/12/17,,41,25,27
non_plot,SIGA,4,2,2.1,0.6,FALSE,0.03321,,0.0047,,1,5/12/17,,,,
non_plot,SIGA,4,3,2.9,0.7,FALSE,0.05117,,0.0088,,1,5/12/17,,,,
non_plot,SIGA,5,1,2.5,0.8,FALSE,0.04564,,0.0077,,1,5/12/17,,37,13,9
non_plot,SIGA,5,2,3.1,0.9,FALSE,0.06671,,0.011,,1,5/12/17,,,,
non_plot,SIGA,5,3,2,0.4,FALSE,0.01782,,0.0037,,1,5/12/17,,,,
non_plot,SIGA,6,1,3,0.9,FALSE,0.06348,,0.0111,,1,5/12/17,,43,20,10
non_plot,SIGA,6,2,2,0.5,FALSE,0.02483,,0.00447,,1,5/12/17,,,,
non_plot,SIGA,6,3,2.2,0.5,FALSE,0.02483,,0.00442,,1,5/12/17,,,,
non_plot,SIGA,7,1,3,0.9,FALSE,0.06826,,0.0101,,1,5/12/17,,38,45,42
non_plot,SIGA,7,2,2.4,0.7,FALSE,0.04494,,0.0074,,1,5/12/17,,,,
non_plot,SIGA,7,3,2.2,0.7,FALSE,0.04642,,0.0078,,1,5/12/17,,,,
non_plot,SIGA,8,1,2.2,0.5,FALSE,0.02663,,0.0053,,1,5/12/17,,19,3,3
non_plot,SIGA,8,2,2,0.4,FALSE,0.02298,,0.0042,,1,5/12/17,,,,
non_plot,SIGA,8,3,1.7,0.2,FALSE,0.0133,,0.0026,,1,5/12/17,,,,
non_plot,CHPA8,1,1,10,4.5,FALSE,2.09055,,0.2025,,1,5/17/17,10,23,26.5,using quarter of plant
non_plot,CHPA8,1,2,9,3,FALSE,0.76801,,0.07821,,1,5/17/17,,,,NOTE: all leaves should be calculated as (4*all-big)+(16*all-small)
non_plot,CHPA8,1,3,4.2,1.9,FALSE,0.19278,,0.01962,,1,5/17/17,,,,
non_plot,CHPA8,2,1,6.2,2,FALSE,0.21053,,0.02449,,1,5/17/17,18,30,24,using quarter of plant
non_plot,CHPA8,2,2,8,2.5,FALSE,0.37901,,0.05095,,1,5/17/17,,,,NOTE: all leaves should be calculated as (4*all-big)+(8*all-small)
non_plot,CHPA8,2,3,5.5,2.2,FALSE,0.26297,,0.03683,,1,5/17/17,,,,
non_plot,CHPA8,3,1,3.5,1.2,FALSE,0.07856,,0.0174,,1,5/17/17,19,17,8,using third of plant
non_plot,CHPA8,3,2,3.5,1.2,FALSE,0.11765,,0.0233,,1,5/17/17,,,,
non_plot,CHPA8,3,3,3.2,0.8,FALSE,0.04786,,0.00854,,1,5/17/17,,,,
non_plot,CHPA8,4,1,3.2,0.8,FALSE,0.04786,,0.00895,,1,5/17/17,16,9,7,
non_plot,CHPA8,4,2,2.5,1.2,FALSE,0.06855,,0.01388,,1,5/17/17,,,,
non_plot,CHPA8,4,3,2.5,1.2,FALSE,0.05452,,0.01192,,1,5/17/17,,,,
non_plot,CHPA8,5,1,2.6,1.2,FALSE,0.07155,,0.016,,1,5/17/17,12,8,8,
non_plot,CHPA8,5,2,2.5,1.2,FALSE,0.05926,,0.01667,,1,5/17/17,,,,
non_plot,CHPA8,5,3,2.5,1.2,FALSE,0.05926,,0.015,,1,5/17/17,,,,
non_plot,CHPA8,6,1,3,1.3,FALSE,0.15991,,0.02364,,1,5/17/17,10,14,14,
non_plot,CHPA8,6,2,2.8,1.4,FALSE,0.13917,,0.01933,,1,5/17/17,,,,
non_plot,CHPA8,6,3,3.1,1.6,FALSE,0.14135,,0.02535,,1,5/17/17,,,,
non_plot,CHPA8,7,1,2.6,1.1,FALSE,0.07091,,0.01431,,1,5/17/17,6,7,6,
non_plot,CHPA8,7,2,2.2,1,FALSE,0.04292,,0.00977,,1,5/17/17,,,,
non_plot,CHPA8,7,3,1.6,0.8,FALSE,0.03882,,0.00637,,1,5/17/17,,,,
non_plot,CHPA8,8,1,3.8,1.5,FALSE,0.20916,,0.02149,,1,5/17/17,9,9,8,
non_plot,CHPA8,8,2,4.2,1.9,FALSE,0.27081,,0.02992,,1,5/17/17,,,,
non_plot,CHPA8,8,3,2.3,1,FALSE,0.08929,,0.00952,,1,5/17/17,,,,
non_plot,GEDI,1,1,,,FALSE,0.0711,0.0419,0.0186,0.0058,1,4/25/19,,,,
non_plot,GEDI,1,2,,,FALSE,0.0526,0.0328,0.0139,0.0044,1,4/25/19,,,,
non_plot,GEDI,1,3,,,FALSE,0.0898,0.0591,0.0221,0.0082,1,4/25/19,,,,
non_plot,GEDI,2,1,,,FALSE,0.0279,0.018,0.0062,0.0025,1,4/25/19,,,,
non_plot,GEDI,2,2,,,FALSE,0.0505,0.0385,0.0133,0.0061,1,4/25/19,,,,
non_plot,GEDI,2,3,,,FALSE,0.0423,0.0113,0.0114,0.002,1,4/25/19,,,,
non_plot,GEDI,3,1,,,FALSE,0.1042,0.0749,0.024,0.0109,1,4/25/19,,,,
non_plot,GEDI,3,2,,,FALSE,0.089,0.0658,0.0197,0.0097,1,4/25/19,,,,
non_plot,GEDI,3,3,,,FALSE,0.0469,0.0164,0.0124,0.0027,1,4/25/19,,,,
non_plot,GEDI,4,1,,,FALSE,0.0919,0.0728,0.0209,0.0113,1,4/25/19,,,,
non_plot,GEDI,4,2,,,FALSE,0.1002,0.0602,0.0246,0.0091,1,4/25/19,,,,
non_plot,GEDI,4,3,,,FALSE,0.0516,0.172,0.0136,0.029,1,4/25/19,,,,
non_plot,GEDI,5,1,,,FALSE,0.1095,0.0422,0.0257,0.0069,1,4/25/19,,,,
non_plot,GEDI,5,2,,,FALSE,0.0628,0.0343,0.0161,0.006,1,4/25/19,,,,
non_plot,GEDI,5,3,,,FALSE,0.0895,0.0351,0.022,0.0064,1,4/25/19,,,,
non_plot,ERGR5,1,1,,,FALSE,0.0299,,0.0078,,1,6/29/19,,,,
non_plot,ERGR5,1,2,,,FALSE,0.0321,,0.0087,,1,6/29/19,,,,
non_plot,ERGR5,1,3,,,FALSE,0.0322,,0.0086,,1,6/29/19,,,,
non_plot,ERGR5,2,1,,,FALSE,0.0242,,0.0066,,1,6/29/19,,,,
non_plot,ERGR5,2,2,,,FALSE,0.0328,,0.0087,,1,6/29/19,,,,
non_plot,ERGR5,2,3,,,FALSE,0.0302,,0.008,,1,6/29/19,,,,
non_plot,ERGR5,3,1,,,FALSE,0.0439,,0.0117,,1,6/29/19,,,,
non_plot,ERGR5,3,2,,,FALSE,0.0323,,0.0088,,1,6/29/19,,,,
non_plot,ERGR5,3,3,,,FALSE,0.0405,,0.0115,,1,6/29/19,,,,
non_plot,ERGR5,4,1,,,FALSE,0.067,,0.0164,,1,6/29/19,,,,
non_plot,ERGR5,4,2,,,FALSE,0.09,,0.023,,1,6/29/19,,,,
non_plot,ERGR5,4,3,,,FALSE,0.0749,,0.0178,,1,6/29/19,,,,
non_plot,ERGR5,5,1,,,FALSE,0.0379,,0.0099,,1,6/29/19,,,,
non_plot,ERGR5,5,2,,,FALSE,0.0366,,0.0106,,1,6/29/19,,,,
non_plot,ERGR5,5,3,,,FALSE,0.0264,,0.0075,,1,6/29/19,,,,
non_plot,ERGR5,6,1,,,FALSE,0.043,,0.0125,,1,6/29/19,,,,
non_plot,ERGR5,6,2,,,FALSE,0.0508,,0.0138,,1,6/29/19,,,,
non_plot,ERGR5,6,3,,,FALSE,0.0506,,0.0117,,1,6/29/19,,,,
non_plot,TRLA4,1,1,,,FALSE,0.0708,,0.0205,,1,6/29/19,,,,
non_plot,TRLA4,1,2,,,FALSE,0.0699,,0.0198,,1,6/29/19,,,,
non_plot,TRLA4,1,3,,,FALSE,0.0746,,0.0216,,1,6/29/19,,,,
non_plot,TRLA4,2,1,,,FALSE,0.06,,0.0165,,1,6/29/19,,,,
non_plot,TRLA4,2,2,,,FALSE,0.0436,,0.0132,,1,6/29/19,,,,
non_plot,TRLA4,2,3,,,FALSE,0.0532,,0.0166,,1,6/29/19,,,,
non_plot,TRLA4,3,1,,,FALSE,0.0567,,0.0191,,1,6/29/19,,,,
non_plot,TRLA4,3,2,,,FALSE,0.056,,0.0212,,1,6/29/19,,,,
non_plot,TRLA4,3,3,,,FALSE,0.0299,,0.0118,,1,6/29/19,,,,
non_plot,TRLA4,4,1,,,FALSE,0.0591,,0.0137,,1,6/29/19,,,,
non_plot,TRLA4,4,2,,,FALSE,0.0614,,0.0184,,1,6/29/19,,,,
non_plot,TRLA4,4,3,,,FALSE,0.0396,,0.0138,,1,6/29/19,,,,
non_plot,TRLA4,5,1,,,FALSE,0.0411,,0.0116,,1,6/29/19,,,,
non_plot,TRLA4,5,2,,,FALSE,0.0543,,0.0167,,1,6/29/19,,,,
non_plot,TRLA4,5,3,,,FALSE,0.0593,,0.0171,,1,6/29/19,,,,
non_plot,TRLA4,6,1,,,FALSE,0.0539,,0.0132,,1,6/29/19,,,,
non_plot,TRLA4,6,2,,,FALSE,0.1093,,0.0373,,1,6/29/19,,,,
non_plot,TRLA4,6,3,,,FALSE,0.0367,,0.0125,,1,6/29/19,,,,
non_plot,TRLA4,7,1,,,FALSE,0.0357,,0.0108,,1,6/29/19,,,,
non_plot,TRLA4,7,2,,,FALSE,0.0164,,0.0053,,1,6/29/19,,,,
non_plot,TRLA4,7,3,,,FALSE,0.021,,0.0078,,1,6/29/19,,,,
non_plot,TRLA4,8,1,,,FALSE,0.0213,,0.0066,,1,6/29/19,,,,
non_plot,TRLA4,8,2,,,FALSE,0.0248,,0.0081,,1,6/29/19,,,,
non_plot,TRLA4,8,3,,,FALSE,0.017,,0.0059,,1,6/29/19,,,,
UCLA,STME2,1,1,,,FALSE,0.029,,0.0024,,1,12/2/19,,,,
UCLA,STME2,1,2,,,FALSE,0.0295,,0.0028,,1,12/2/19,,,,
UCLA,STME2,1,3,,,FALSE,0.029,,0.0025,,1,12/2/19,,,,
UCLA,STME2,2,1,,,FALSE,0.0396,,0.0034,,1,12/2/19,,,,
UCLA,STME2,2,2,,,FALSE,0.0417,,0.0039,,1,12/2/19,,,,
UCLA,STME2,2,3,,,FALSE,0.0172,,0.002,,1,12/2/19,,,,
UCLA,STME2,3,1,,,FALSE,0.03,,0.0037,,1,12/2/19,,,,
UCLA,STME2,3,2,,,FALSE,0.0295,,0.0036,,1,12/2/19,,,,
UCLA,STME2,3,3,,,FALSE,0.0295,,0.0033,,1,12/2/19,,,,
UCLA,STME2,4,1,,,FALSE,0.0279,,0.0035,,1,12/2/19,,,,
UCLA,STME2,4,2,,,FALSE,0.0285,,0.0035,,1,12/2/19,,,,
UCLA,STME2,4,3,,,FALSE,0.0285,,0.0035,,1,12/2/19,,,,
UCLA,STME2,5,1,,,FALSE,0.0508,,0.0041,,1,12/2/19,,,,
UCLA,STME2,5,2,,,FALSE,0.0479,,0.0036,,1,12/2/19,,,,
UCLA,STME2,5,3,,,FALSE,0.0369,,0.0029,,1,12/2/19,,,,
UCLA,STME2,6,1,,,FALSE,0.0295,,0.003,,1,12/2/19,,,,
UCLA,STME2,6,2,,,FALSE,0.0164,,0.0018,,1,12/2/19,,,,
UCLA,STME2,6,3,,,FALSE,0.0273,,0.0024,,1,12/2/19,,,,
UCLA,STME2,7,1,,,FALSE,0.0245,,0.0023,,1,12/2/19,,,,
UCLA,STME2,7,2,,,FALSE,0.0182,,0.0015,,1,12/2/19,,,,
UCLA,STME2,7,3,,,FALSE,0.019,,0.0017,,1,12/2/19,,,,
UCLA,STME2,8,1,,,FALSE,0.0196,,0.0021,,1,12/2/19,,,,
UCLA,STME2,8,2,,,FALSE,0.0359,,0.0035,,1,12/2/19,,,,
UCLA,STME2,8,3,,,FALSE,0.0314,,0.0029,,1,12/2/19,,,,
UCLA,GIACM2,1,1,,,FALSE,0.108,,0.011,,1,12/3/19,,,,
UCLA,GIACM2,1,2,,,FALSE,0.1384,,0.0135,,1,12/3/19,,,,
UCLA,GIACM2,1,3,,,FALSE,0.1246,,0.0123,,1,12/3/19,,,,
UCLA,GIACM2,2,1,,,FALSE,0.1232,,0.011,,1,12/3/19,,,,
UCLA,GIACM2,2,2,,,FALSE,0.1319,,0.0132,,1,12/3/19,,,,
UCLA,GIACM2,2,3,,,FALSE,0.1039,,0.011,,1,12/3/19,,,,
UCLA,GIACM2,3,1,,,FALSE,0.1343,,0.0109,,1,12/3/19,,,,
UCLA,GIACM2,3,2,,,FALSE,0.1303,,0.0111,,1,12/3/19,,,,
UCLA,GIACM2,3,3,,,FALSE,0.1495,,0.0132,,1,12/3/19,,,,
UCLA,GIACM2,4,1,,,FALSE,0.1157,,0.0126,,1,12/3/19,,,,
UCLA,GIACM2,4,2,,,FALSE,0.0936,,0.0115,,1,12/3/19,,,,
UCLA,GIACM2,4,3,,,FALSE,0.1014,,0.0118,,1,12/3/19,,,,
UCLA,GIACM2,5,1,,,FALSE,0.1315,,0.0137,,1,12/3/19,,,,
UCLA,GIACM2,5,2,,,FALSE,0.1452,,0.0168,,1,12/3/19,,,,
UCLA,GIACM2,5,3,,,FALSE,0.099,,0.0106,,1,12/3/19,,,,
UCLA,GIACM2,6,1,,,FALSE,0.1183,,0.012,,1,12/3/19,,,,
UCLA,GIACM2,6,2,,,FALSE,0.0974,,0.0099,,1,12/3/19,,,,
UCLA,GIACM2,6,3,,,FALSE,0.0518,,0.0048,,1,12/3/19,,,,
UCLA,GIACM2,7,1,,,FALSE,0.0753,,0.0076,,1,12/3/19,,,,
UCLA,GIACM2,7,2,,,FALSE,0.0931,,0.0123,,1,12/3/19,,,,
UCLA,GIACM2,7,3,,,FALSE,0.0894,,0.011,,1,12/3/19,,,,
UCLA,GIACM2,8,1,,,FALSE,0.0783,,0.0106,,1,12/3/19,,,,
UCLA,GIACM2,8,2,,,FALSE,0.0788,,0.0099,,1,12/3/19,,,,
UCLA,GIACM2,8,3,,,FALSE,0.0581,,0.008,,1,12/3/19,,,,
UCLA,MIEL,1,1,,,FALSE,0.1132,,0.0097,,1,12/4/19,,,,
UCLA,MIEL,1,2,,,FALSE,0.0918,,0.0093,,1,12/4/19,,,,
UCLA,MIEL,1,3,,,FALSE,0.0926,,0.0093,,1,12/4/19,,,,
UCLA,MIEL,2,1,,,FALSE,0.1055,,0.0097,,1,12/4/19,,,,
UCLA,MIEL,2,2,,,FALSE,0.0781,,0.0061,,1,12/4/19,,,,
UCLA,MIEL,2,3,,,FALSE,0.1195,,0.0108,,1,12/4/19,,,,
UCLA,MIEL,3,1,,,FALSE,0.0988,,0.0092,,1,12/4/19,,,,
UCLA,MIEL,3,2,,,FALSE,0.0914,,0.0091,,1,12/4/19,,,,
UCLA,MIEL,3,3,,,FALSE,0.103,,0.0089,,1,12/4/19,,,,
UCLA,MIEL,4,1,,,FALSE,0.134,,0.0128,,1,12/4/19,,,,
UCLA,MIEL,4,2,,,FALSE,0.0937,,0.0076,,1,12/4/19,,,,
UCLA,MIEL,4,3,,,FALSE,0.1175,,0.0127,,1,12/4/19,,,,
UCLA,MIEL,5,1,,,FALSE,0.0707,,0.0064,,1,12/4/19,,,,
UCLA,MIEL,5,2,,,FALSE,0.0669,,0.0064,,1,12/4/19,,,,
UCLA,MIEL,5,3,,,FALSE,0.0611,,0.0052,,1,12/4/19,,,,
UCLA,MIEL,6,1,,,FALSE,0.0417,,0.004,,1,12/4/19,,,,
UCLA,MIEL,6,2,,,FALSE,0.0363,,0.0034,,1,12/4/19,,,,
UCLA,MIEL,6,3,,,FALSE,0.0426,,0.0032,,1,12/4/19,,,,
UCLA,MIEL,7,1,,,FALSE,0.0918,,0.0086,,1,12/4/19,,,,
UCLA,MIEL,7,2,,,FALSE,0.0688,,0.0068,,1,12/4/19,,,,
UCLA,MIEL,7,3,,,FALSE,0.0952,,0.0091,,1,12/4/19,,,,
UCLA,CRCO34,1,1,,,FALSE,0.0285,,0.0015,,15,12/5/19,,,,
UCLA,CRCO34,2,1,,,FALSE,0.0245,,0.0006,,15,12/5/19,,,,
UCLA,CRCO34,3,1,,,FALSE,0.0229,,0.0011,,15,12/5/19,,,,
UCLA,CRCO34,4,1,,,FALSE,0.0389,,0.0017,,15,12/5/19,,,,
UCLA,CRCO34,5,1,,,FALSE,0.0302,,0.0014,,15,12/5/19,,,,
UCLA,CRCO34,6,1,,,FALSE,0.0289,,0.0016,,15,12/5/19,,,,
UCLA,CRCO34,7,1,,,FALSE,0.0401,,0.0019,,15,12/5/19,,,,
UCLA,CRCO34,8,1,,,FALSE,0.0406,,0.0018,,15,12/5/19,,,,
UCLA,MIDO,1,1,,,FALSE,0.1098,,0.0122,,1,12/6/19,,,,
UCLA,MIDO,1,2,,,FALSE,0.148,,0.0165,,1,12/6/19,,,,
UCLA,MIDO,1,3,,,FALSE,0.1319,,0.0137,,1,12/6/19,,,,
UCLA,MIDO,2,1,,,FALSE,0.143,,0.0129,,1,12/6/19,,,,
UCLA,MIDO,2,2,,,FALSE,0.1216,,0.0112,,1,12/6/19,,,,
UCLA,MIDO,2,3,,,FALSE,0.1406,,,,1,12/6/19,missing leaf,,,
UCLA,MIDO,2,3,,,FALSE,0.1389,,0.0128,,1,12/6/19,,,,
UCLA,MIDO,3,1,,,FALSE,0.1794,,0.0162,,1,12/6/19,,,,
UCLA,MIDO,3,2,,,FALSE,0.1904,,0.0179,,1,12/6/19,,,,
UCLA,MIDO,3,3,,,FALSE,0.167,,0.0173,,1,12/6/19,,,,
UCLA,MIDO,4,1,,,FALSE,0.1443,,0.0161,,1,12/6/19,,,,
UCLA,MIDO,4,2,,,FALSE,0.1444,,0.0175,,1,12/6/19,,,,
UCLA,MIDO,4,3,,,FALSE,0.1165,,0.0123,,1,12/6/19,,,,
UCLA,MIDO,5,1,,,FALSE,0.1094,,0.0114,,1,12/6/19,,,,
UCLA,MIDO,5,2,,,FALSE,0.1184,,0.0122,,1,12/6/19,,,,
UCLA,MIDO,5,3,,,FALSE,0.1122,,0.0117,,1,12/6/19,,,,
UCLA,MIDO,6,1,,,FALSE,0.167,,0.0175,,1,12/6/19,,,,
UCLA,MIDO,6,2,,,FALSE,0.1317,,0.0108,,1,12/6/19,,,,
UCLA,MIDO,6,3,,,FALSE,0.1676,,0.0164,,1,12/6/19,,,,
UCLA,MIDO,7,1,,,FALSE,0.1454,,0.0132,,1,12/6/19,,,,
UCLA,MIDO,7,2,,,FALSE,0.1394,,0.0136,,1,12/6/19,,,,
UCLA,MIDO,7,3,,,FALSE,0.1795,,0.0164,,1,12/6/19,,,,
UCLA,MIDO,8,1,,,FALSE,0.1729,,0.0162,,1,12/6/19,,,,
UCLA,MIDO,8,2,,,FALSE,0.181,,0.0163,,1,12/6/19,,,,
UCLA,MIDO,8,3,,,FALSE,0.1568,,0.0135,,1,12/6/19,,,,
UCLA,AGHE2,1,1,,,FALSE,0.1881,,0.0235,,1,12/9/19,,,,
UCLA,AGHE2,1,2,,,FALSE,0.232,,0.0298,,1,12/9/19,,,,
UCLA,AGHE2,1,3,,,FALSE,0.2003,,0.0211,,1,12/9/19,,,,
UCLA,AGHE2,2,1,,,FALSE,0.1304,,0.0195,,1,12/9/19,,,,
UCLA,AGHE2,2,2,,,FALSE,0.1328,,0.0208,,1,12/9/19,,,,
UCLA,AGHE2,2,3,,,FALSE,0.1142,,0.0164,,1,12/9/19,,,,
UCLA,AGHE2,3,1,,,FALSE,0.1024,,0.0126,,1,12/9/19,,,,
UCLA,AGHE2,3,2,,,FALSE,0.1127,,0.0128,,1,12/9/19,,,,
UCLA,AGHE2,3,3,,,FALSE,0.0876,,0.0111,,1,12/9/19,,,,
UCLA,AGHE2,4,1,,,FALSE,0.1513,,0.0136,,1,12/9/19,,,,
UCLA,AGHE2,4,2,,,FALSE,0.1386,,0.0136,,1,12/9/19,,,,
UCLA,AGHE2,4,3,,,FALSE,0.1841,,0.0167,,1,12/9/19,,,,
UCLA,AGHE2,5,1,,,FALSE,0.1308,,0.0102,,1,12/9/19,,,,
UCLA,AGHE2,5,2,,,FALSE,0.2018,,0.0171,,1,12/9/19,,,,
UCLA,AGHE2,5,3,,,FALSE,0.1836,,0.0161,,1,12/9/19,,,,
UCLA,AGHE2,6,1,,,FALSE,0.0783,,0.0069,,1,12/9/19,,,,
UCLA,AGHE2,6,2,,,FALSE,0.0854,,0.0077,,1,12/9/19,,,,
UCLA,AGHE2,6,3,,,FALSE,0.0843,,0.0074,,1,12/9/19,,,,
UCLA,AGHE2,7,1,,,FALSE,0.1191,,0.0107,,1,12/9/19,,,,
UCLA,AGHE2,7,2,,,FALSE,0.1318,,0.0125,,1,12/9/19,,,,
UCLA,AGHE2,7,3,,,FALSE,0.0876,,0.0081,,1,12/9/19,,,,
UCLA,AGHE2,8,1,,,FALSE,0.1155,,0.0148,,1,12/9/19,,,,
UCLA,AGHE2,8,2,,,FALSE,0.1167,,0.0143,,1,12/9/19,,,,
UCLA,AGHE2,8,3,,,FALSE,0.1156,,0.0144,,1,12/9/19,,,,
UCLA,LOGA2,1,1,,,FALSE,0.0087,,0.0009,,1,12/9/19,,,,
UCLA,LOGA2,1,2,,,FALSE,0.0083,,0.0006,,1,12/9/19,,,,
UCLA,LOGA2,1,3,,,FALSE,0.0042,,0.0004,,1,12/9/19,,,,
UCLA,LOGA2,2,1,,,FALSE,0.0108,,0.0009,,1,12/9/19,,,,
UCLA,LOGA2,2,2,,,FALSE,0.0103,,0.0009,,1,12/9/19,,,,
UCLA,LOGA2,2,3,,,FALSE,0.0105,,0.001,,1,12/9/19,,,,
UCLA,LOGA2,3,1,,,FALSE,0.0109,,0.0008,,1,12/9/19,,,,
UCLA,LOGA2,3,2,,,FALSE,0.0114,,0.0009,,1,12/9/19,,,,
UCLA,LOGA2,3,3,,,FALSE,0.0117,,0.0008,,1,12/9/19,,,,
UCLA,LOGA2,4,1,,,FALSE,0.0054,,0.0006,,1,12/9/19,,,,
UCLA,LOGA2,4,2,,,FALSE,0.0088,,0.0008,,1,12/9/19,,,,
UCLA,LOGA2,4,3,,,FALSE,0.0099,,0.001,,1,12/9/19,,,,
UCLA,LOGA2,5,1,,,FALSE,0.0099,,,,1,12/9/19,leaf missing from envelope,,,
UCLA,LOGA2,5,2,,,FALSE,0.0103,,0.0011,,1,12/9/19,,,,
UCLA,LOGA2,5,3,,,FALSE,0.0106,,0.0009,,1,12/9/19,,,,
UCLA,LOGA2,6,1,,,FALSE,0.0135,,0.0011,,1,12/9/19,,,,
UCLA,LOGA2,6,2,,,FALSE,0.0113,,0.0009,,1,12/9/19,,,,
UCLA,LOGA2,6,3,,,FALSE,0.0114,,0.0011,,1,12/9/19,,,,
UCLA,LOGA2,7,1,,,FALSE,0.0138,,0.0015,,1,12/9/19,,,,
UCLA,LOGA2,7,2,,,FALSE,0.0145,,0.0013,,1,12/9/19,,,,
UCLA,LOGA2,7,3,,,FALSE,0.0167,,0.0015,,1,12/9/19,,,,
UCLA,LOGA2,8,1,,,FALSE,0.0078,,0.0008,,1,12/9/19,,,,
UCLA,LOGA2,8,2,,,FALSE,0.0082,,0.0006,,1,12/9/19,,,,
UCLA,LOGA2,8,3,,,FALSE,0.01,,0.0008,,1,12/9/19,,,,
UCLA,ACMO2,1,1,,,FALSE,0.4311,,0.0361,,1,12/12/19,,,,
UCLA,ACMO2,1,2,,,FALSE,0.4362,,0.0353,,1,12/12/19,,,,
UCLA,ACMO2,1,3,,,FALSE,0.3908,,0.0331,,1,12/12/19,,,,
UCLA,ACMO2,2,1,,,FALSE,0.3416,,0.03,,1,12/12/19,,,,
UCLA,ACMO2,2,2,,,FALSE,0.2623,,0.0244,,1,12/12/19,,,,
UCLA,ACMO2,2,3,,,FALSE,0.3777,,0.0314,,1,12/12/19,,,,
UCLA,ACMO2,3,1,,,FALSE,0.161,,0.0148,,1,12/12/19,,,,
UCLA,ACMO2,3,2,,,FALSE,0.4294,,0.0373,,1,12/12/19,,,,
UCLA,ACMO2,3,3,,,FALSE,0.4044,,0.0377,,1,12/12/19,,,,
UCLA,ACMO2,4,1,,,FALSE,0.2099,,0.0197,,1,12/12/19,,,,
UCLA,ACMO2,4,2,,,FALSE,0.1346,,0.0145,,1,12/12/19,,,,
UCLA,ACMO2,4,3,,,FALSE,0.3145,,0.0274,,1,12/12/19,,,,
UCLA,ACMO2,5,1,,,FALSE,0.3378,,0.0283,,1,12/12/19,,,,
UCLA,ACMO2,5,2,,,FALSE,0.2076,,0.0179,,1,12/12/19,,,,
