order,date,species,plant,height (cm),crown axis 1 (cm),crown axis 2 (cm),canopy_Projected_area(cm2),root core radius (cm),root core depth (cm),leaf 1 length(cm),leaf 1 width (cm),leaf 2 length,leaf 2 width,leaf 3 length,leaf 3 width,leaf 1 fresh weight (g),leaf 2 fresh weight (g),leaf 3 fresh weight,percent of plant sampled for total leaf area,leaf 1 dry weight (g),leaf 2 dry weight (g),leaf  3 dry weight (g),total_leaf(L1-L3)_weight(g),AGB bag dry weight (g),total AGB weight (g),L1_area(cm2),L2_area(cm2),L3_area(cm2),aveLeafSize(cm2),AGB_area_image (cm2),AGB_area_full,total_leaf_area(cm2),L1_SLA,L2_SLA,L3_SLA,ave_SLA,L1_LDMC,L2_LDMC,L3_LDMC,ave_LDMC,LAI(leaf area/canopy elipse),LAR(leaf area/AGB),fine_root_length(cm),root_dry_mass(mg),SRL(m/g),relative_spread(lateral/height),notes
73,4/12/2012,LOWR,6,13,14,12,131.95,10,10,0.5,0.4,0.8,0.8,1,0.6,0.0079,0.0272,0.0276,100,0.0017,0.0056,0.0048,0.0121,0.7949,0.807,0.195,0.514,0.562,0.4236666667,65.411,65.411,66.682,114.71,91.79,117.08,107.86,215.1899,205.8824,173.913,198.3284,0.5054,82.63,380.78,21.1,180.46,1,leaflet sampled
74,4/12/2012,LOWR,7,2,18,21,296.88,10,10,0.5,0.5,0.8,0.8,1,0.9,0.0098,0.0166,0.0235,100,0.0017,0.0027,0.0037,0.0081,0.7582,0.7663,0.227,0.429,0.609,0.4216666667,84.219,84.219,85.484,133.53,158.89,164.59,152.34,173.4694,162.6506,157.4468,164.5223,0.2879,111.55,465.11,28.6,162.63,9.75,leaflet sampled
75,4/12/2012,LOWR,8,1,9,9,63.62,10,10,0.5,0.3,0.6,0.4,0.8,0.4,0.0107,0.0124,0.0129,100,0.0022,0.0022,0.0026,0.007,0.2455,0.2525,0.245,0.251,0.324,0.2733333333,31.495,31.495,32.315,111.36,114.09,124.62,116.69,205.6075,177.4194,201.5504,194.8591,0.508,127.98,234.94,16.8,139.85,9,leaflet sampled
76,4/12/2012,LOWR,9,4,15,13,153.15,NA,NA,0.4,0.4,0.8,0.5,0.7,0.5,0.0084,0.0242,0.0094,100,0.0014,0.0043,0.0021,0.0078,0.6301,0.6379,0.139,0.467,0.302,0.3026666667,52.262,52.262,53.17,99.29,108.6,143.81,117.23,166.6667,177.686,223.4043,189.2523,0.3472,83.35,NA,NA,NA,3.5,leaflet sampled
77,4/12/2012,LOWR,10,2,13,6,61.26,NA,NA,0.5,0.4,0.8,0.4,0.7,0.5,0.0066,0.0127,0.0103,100,0.0009,0.0026,0.0021,0.0056,0.4394,0.445,0.179,0.328,0.345,0.284,50.605,50.605,51.457,198.89,126.15,164.29,163.11,136.3636,204.7244,203.8835,181.6572,0.84,115.63,NA,NA,NA,4.75,leaflet sampled
78,4/12/2012,LOWR,11,3,16,16,201.06,NA,NA,0.5,0.3,0.6,0.6,1.2,0.6,0.0098,0.0196,0.0291,100,0.0019,0.0036,0.0047,0.0102,0.5891,0.5993,0.162,0.343,0.59,0.365,66.646,66.646,67.741,85.26,95.28,125.53,102.02,193.8776,183.6735,161.512,179.6877,0.3369,113.03,NA,NA,NA,5.33,leaflet sampled
79,4/12/2012,LOWR,12,4,13,10,102.1,NA,NA,0.6,0.5,0.7,0.5,0.9,0.6,0.0173,0.0185,0.0202,100,0.0038,0.0042,0.0039,0.0119,0.3571,0.369,0.275,0.314,0.417,0.3353333333,35.367,35.367,36.373,72.37,74.76,106.92,84.68,219.6532,227.027,193.0693,213.2498,0.3562,98.57,NA,NA,NA,2.88,leaflet sampled
80,4/12/2012,LOWR,13,3,11,7,60.48,NA,NA,0.7,0.5,0.7,0.5,1.1,0.6,0.0164,0.0169,0.0174,100,0.0019,0.0022,0.0031,0.0072,0.3658,0.373,0.344,0.379,0.516,0.413,45.062,45.062,46.301,181.05,172.27,166.45,173.26,115.8537,130.1775,178.1609,141.3974,0.7656,124.13,NA,NA,NA,3,leaflet sampled
81,4/12/2012,LOWR,14,4,13,8,81.68,NA,NA,0.5,0.5,0.7,0.6,0.8,0.6,0.015,0.0136,0.0175,100,0.0026,0.0021,0.0031,0.0078,0.2903,0.2981,0.307,0.337,0.447,0.3636666667,37.277,37.277,38.368,118.08,160.48,144.19,140.92,173.3333,154.4118,177.1429,168.296,0.4697,128.71,NA,NA,NA,2.63,leaflet sampled
82,4/12/2012,LOWR,15,4,7,5,27.49,NA,NA,0.5,0.3,0.7,0.4,0.6,0.3,0.0082,0.0112,0.008,100,0.0017,0.0028,0.0022,0.0067,0.112,0.1187,0.152,0.232,0.184,0.1893333333,11.437,11.437,12.005,89.41,82.86,83.64,85.3,207.3171,250,275,244.1057,0.4367,101.14,NA,NA,NA,1.5,leaflet sampled
83,4/12/2012,EUPE,1,12,10,9,70.69,10,10,2.6,1,2,1,1.4,1,0.0474,0.0303,0.0185,100,0.0128,0.0092,0.006,0.028,0.814,0.842,2.545,1.817,1.223,1.8616666667,122.866,122.866,128.451,198.83,197.5,203.83,200.05,270.0422,303.6304,324.3243,299.3323,1.8172,152.55,556.46,27,206.1,0.79,
84,4/12/2012,EUPE,2,5,28,18,395.84,10,10,1.4,0.4,1.5,0.6,1.1,0.6,0.0091,0.0101,0.0088,100,0.0029,0.0038,0.0038,0.0105,2.2641,2.2746,0.544,0.822,0.592,0.6526666667,249.484,249.484,251.442,187.59,216.32,155.79,186.56,318.6813,376.2376,431.8182,375.579,0.6352,110.54,949.16,33,287.62,4.6,
85,4/12/2012,EUPE,3,16,20,13,204.2,10,10,2.1,0.6,1.5,0.8,1.4,0.8,0.0232,0.0192,0.0171,33,0.0071,0.0057,0.0064,0.0192,2.1082,2.1274,1.248,1.027,0.968,1.081,67.239,203.7545454545,206.9975454545,175.77,180.18,151.25,169.07,306.0345,296.875,374.269,325.7262,1.0137,97.3,1483.75,48.8,304.05,1.03,
86,4/12/2012,EUPE,4,15,18,11,155.51,10,10,1.5,0.7,1.9,0.6,1.5,0.8,0.0111,0.0164,0.0162,30,0.0031,0.0053,0.0042,0.0126,1.1189,1.1315,0.694,0.985,1.058,0.9123333333,39.229,130.7633333333,133.5003333333,223.87,185.85,251.9,220.54,279.2793,323.1707,259.2593,287.2364,0.8585,117.99,548.9,27.6,198.88,0.97,
87,4/12/2012,EUPE,5,22,27,21,445.32,10,10,3.1,1.1,1.9,0.8,1.3,0.7,0.0524,0.0236,0.0139,15,0.012,0.0069,0.005,0.0239,4.4211,4.445,2.801,1.391,0.878,1.69,94.058,627.0533333333,632.1233333333,233.42,201.59,175.6,203.54,229.0076,292.3729,359.7122,293.6976,1.4195,142.21,208.68,11.7,178.36,1.09,
88,4/12/2012,EUPE,6,21,28,25,549.78,10,10,2,0.7,2.8,1.1,1.8,1.2,0.0228,0.0484,0.0272,25,0.0055,0.0125,0.0072,0.0252,2.7917,2.8169,1.307,2.472,1.41,1.7296666667,89.145,356.58,361.769,237.64,197.76,195.83,210.41,241.2281,258.2645,264.7059,254.7328,0.658,128.43,570.14,22.7,251.16,1.26,
89,4/12/2012,EUPE,7,15,12,10,94.25,10,10,2.2,0.9,2,1.1,1.1,0.9,0.0283,0.0286,0.0116,100,0.007,0.0088,0.0035,0.0193,0.8575,0.8768,1.512,1.687,0.792,1.3303333333,104.063,104.063,108.054,216,191.7,226.29,211.33,247.3498,307.6923,301.7241,285.5888,1.1465,123.24,206.36,9.6,214.96,0.73,
